timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE POLISHED COPPER     |      7 |          244
 Brand#31   | MEDIUM ANODIZED TIN       |     48 |          244
 Brand#31   | MEDIUM BRUSHED BRASS      |     41 |          244
 Brand#31   | MEDIUM BRUSHED STEEL      |     48 |          244
 Brand#31   | MEDIUM PLATED STEEL       |     41 |          244
 Brand#31   | PROMO BURNISHED BRASS     |     21 |          244
 Brand#31   | PROMO BURNISHED COPPER    |      7 |          244
 Brand#31   | PROMO BURNISHED NICKEL    |      4 |          244
 Brand#31   | PROMO PLATED NICKEL       |     21 |          244
 Brand#31   | SMALL BRUSHED BRASS       |      4 |          244
 Brand#31   | SMALL BRUSHED STEEL       |     39 |          244
 Brand#31   | SMALL PLATED COPPER       |     41 |          244
 Brand#31   | SMALL PLATED TIN          |      4 |          244
 Brand#31   | SMALL POLISHED COPPER     |     39 |          244
 Brand#31   | STANDARD BRUSHED BRASS    |      4 |          244
 Brand#31   | STANDARD BRUSHED NICKEL   |     12 |          244
 Brand#31   | STANDARD BURNISHED COPPER |      7 |          244
 Brand#31   | STANDARD BURNISHED NICKEL |     19 |          244
 Brand#31   | STANDARD BURNISHED STEEL  |     48 |          244
 Brand#31   | STANDARD POLISHED TIN     |     19 |          244
 Brand#32   | ECONOMY BRUSHED COPPER    |      4 |          244
 Brand#32   | ECONOMY BRUSHED NICKEL    |     21 |          244
 Brand#32   | ECONOMY BRUSHED STEEL     |     19 |          244
 Brand#32   | ECONOMY BURNISHED BRASS   |      7 |          244
 Brand#32   | ECONOMY PLATED COPPER     |     19 |          244
 Brand#32   | ECONOMY PLATED TIN        |     48 |          244
 Brand#32   | ECONOMY POLISHED COPPER   |     21 |          244
 Brand#32   | ECONOMY POLISHED STEEL    |     19 |          244
 Brand#32   | LARGE ANODIZED STEEL      |     39 |          244
 Brand#32   | MEDIUM ANODIZED NICKEL    |     21 |          244
 Brand#32   | MEDIUM ANODIZED STEEL     |     12 |          244
 Brand#32   | MEDIUM BRUSHED STEEL      |      4 |          244
 Brand#32   | MEDIUM PLATED STEEL       |      4 |          244
 Brand#32   | MEDIUM POLISHED NICKEL    |     19 |          244
 Brand#32   | PROMO BRUSHED BRASS       |     21 |          244
 Brand#32   | PROMO BURNISHED TIN       |     39 |          244
 Brand#32   | PROMO PLATED BRASS        |     12 |          244
 Brand#32   | SMALL BRUSHED BRASS       |     39 |          244
 Brand#32   | SMALL BRUSHED STEEL       |     48 |          244
 Brand#32   | SMALL BURNISHED COPPER    |      4 |          244
 Brand#32   | SMALL BURNISHED COPPER    |      7 |          244
 Brand#32   | SMALL PLATED NICKEL       |     41 |          244
 Brand#32   | SMALL PLATED NICKEL       |     48 |          244
 Brand#32   | SMALL POLISHED NICKEL     |     19 |          244
 Brand#32   | STANDARD ANODIZED BRASS   |     41 |          244
 Brand#32   | STANDARD BRUSHED BRASS    |      7 |          244
 Brand#32   | STANDARD BRUSHED BRASS    |     21 |          244
 Brand#32   | STANDARD BRUSHED NICKEL   |      4 |          244
 Brand#32   | STANDARD BRUSHED STEEL    |     39 |          244
 Brand#32   | STANDARD BURNISHED BRASS  |     39 |          244
 Brand#32   | STANDARD POLISHED BRASS   |      4 |          244
 Brand#32   | STANDARD POLISHED COPPER  |     12 |          244
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          244
 Brand#33   | ECONOMY ANODIZED COPPER   |      7 |          244
 Brand#33   | ECONOMY BRUSHED STEEL     |     41 |          244
 Brand#33   | ECONOMY BRUSHED TIN       |     21 |          244
 Brand#33   | ECONOMY BURNISHED COPPER  |     12 |          244
 Brand#33   | ECONOMY BURNISHED TIN     |      7 |          244
 Brand#33   | ECONOMY POLISHED STEEL    |     48 |          244
 Brand#33   | LARGE ANODIZED BRASS      |     21 |          244
 Brand#33   | LARGE ANODIZED COPPER     |     41 |          244
 Brand#33   | LARGE ANODIZED TIN        |     21 |          244
 Brand#33   | LARGE BURNISHED BRASS     |     12 |          244
 Brand#33   | LARGE PLATED NICKEL       |     39 |          244
 Brand#33   | MEDIUM ANODIZED BRASS     |     41 |          244
 Brand#33   | MEDIUM BURNISHED TIN      |     12 |          244
 Brand#33   | MEDIUM POLISHED NICKEL    |      4 |          244
 Brand#33   | MEDIUM POLISHED NICKEL    |     39 |          244
 Brand#33   | MEDIUM POLISHED TIN       |     48 |          244
 Brand#33   | PROMO ANODIZED NICKEL     |     39 |          244
 Brand#33   | PROMO BURNISHED NICKEL    |     12 |          244
 Brand#33   | PROMO BURNISHED NICKEL    |     19 |          244
 Brand#33   | PROMO PLATED COPPER       |     41 |          244
 Brand#33   | PROMO POLISHED TIN        |     19 |          244
 Brand#33   | SMALL BURNISHED NICKEL    |     21 |          244
 Brand#33   | SMALL PLATED NICKEL       |     48 |          244
 Brand#33   | SMALL PLATED STEEL        |     39 |          244
 Brand#33   | SMALL PLATED TIN          |      4 |          244
 Brand#33   | SMALL PLATED TIN          |      7 |          244
 Brand#33   | SMALL POLISHED COPPER     |     41 |          244
 Brand#33   | STANDARD PLATED NICKEL    |     41 |          244
 Brand#33   | STANDARD POLISHED NICKEL  |     48 |          244
 Brand#33   | STANDARD POLISHED TIN     |     12 |          244
 Brand#35   | ECONOMY BRUSHED NICKEL    |      7 |          244
 Brand#35   | ECONOMY BURNISHED NICKEL  |     41 |          244
 Brand#35   | ECONOMY PLATED BRASS      |     39 |          244
 Brand#35   | ECONOMY POLISHED NICKEL   |      7 |          244
 Brand#35   | ECONOMY POLISHED TIN      |     39 |          244
 Brand#35   | LARGE BURNISHED TIN       |     19 |          244
 Brand#35   | LARGE PLATED STEEL        |     39 |          244
 Brand#35   | LARGE POLISHED STEEL      |     41 |          244
 Brand#35   | LARGE POLISHED TIN        |      7 |          244
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          244
 Brand#35   | MEDIUM PLATED BRASS       |     41 |          244
 Brand#35   | MEDIUM PLATED TIN         |      7 |          244
 Brand#35   | PROMO ANODIZED STEEL      |     12 |          244
 Brand#35   | PROMO BURNISHED COPPER    |     21 |          244
 Brand#35   | PROMO BURNISHED STEEL     |     41 |          244
 Brand#35   | PROMO PLATED STEEL        |      4 |          244
 Brand#35   | PROMO POLISHED NICKEL     |     19 |          244
 Brand#35   | PROMO POLISHED STEEL      |     21 |          244
 Brand#35   | SMALL BURNISHED BRASS     |      4 |          244
 Brand#35   | SMALL BURNISHED STEEL     |      7 |          244
 Brand#35   | SMALL PLATED COPPER       |      7 |          244
 Brand#35   | SMALL PLATED TIN          |     19 |          244
 Brand#35   | SMALL POLISHED COPPER     |     48 |          244
 Brand#35   | STANDARD ANODIZED NICKEL  |     48 |          244
 Brand#35   | STANDARD ANODIZED TIN     |     41 |          244
 Brand#35   | STANDARD PLATED STEEL     |     12 |          244
 Brand#41   | ECONOMY BRUSHED COPPER    |     39 |          244
 Brand#41   | ECONOMY BURNISHED COPPER  |     41 |          244
 Brand#41   | ECONOMY PLATED STEEL      |     12 |          244
 Brand#41   | ECONOMY POLISHED BRASS    |     12 |          244
 Brand#41   | LARGE ANODIZED BRASS      |     39 |          244
 Brand#41   | LARGE BURNISHED TIN       |     48 |          244
 Brand#41   | LARGE POLISHED NICKEL     |     21 |          244
 Brand#41   | LARGE POLISHED TIN        |     48 |          244
 Brand#41   | MEDIUM ANODIZED BRASS     |     12 |          244
 Brand#41   | MEDIUM ANODIZED NICKEL    |     12 |          244
 Brand#41   | MEDIUM ANODIZED NICKEL    |     41 |          244
 Brand#41   | MEDIUM BRUSHED BRASS      |     41 |          244
 Brand#41   | MEDIUM PLATED COPPER      |     12 |          244
 Brand#41   | MEDIUM PLATED STEEL       |      7 |          244
 Brand#41   | PROMO BRUSHED STEEL       |     48 |          244
 Brand#41   | PROMO PLATED COPPER       |     48 |          244
 Brand#41   | SMALL ANODIZED COPPER     |     21 |          244
 Brand#41   | SMALL ANODIZED COPPER     |     48 |          244
 Brand#41   | SMALL ANODIZED TIN        |     12 |          244
 Brand#41   | SMALL ANODIZED TIN        |     48 |          244
 Brand#41   | SMALL BURNISHED COPPER    |      4 |          244
 Brand#41   | SMALL PLATED NICKEL       |     12 |          244
 Brand#41   | SMALL POLISHED NICKEL     |      4 |          244
 Brand#41   | SMALL POLISHED NICKEL     |      7 |          244
 Brand#41   | SMALL POLISHED TIN        |     41 |          244
 Brand#41   | STANDARD ANODIZED COPPER  |      7 |          244
 Brand#41   | STANDARD BRUSHED COPPER   |      7 |          244
 Brand#41   | STANDARD BRUSHED COPPER   |     48 |          244
 Brand#41   | STANDARD BRUSHED STEEL    |     48 |          244
 Brand#41   | STANDARD BURNISHED NICKEL |     41 |          244
 Brand#41   | STANDARD PLATED COPPER    |      4 |          244
 Brand#41   | STANDARD POLISHED BRASS   |      7 |          244
 Brand#42   | ECONOMY ANODIZED BRASS    |     41 |          244
 Brand#42   | ECONOMY BRUSHED TIN       |     39 |          244
 Brand#42   | ECONOMY BURNISHED STEEL   |     21 |          244
 Brand#42   | LARGE ANODIZED STEEL      |     41 |          244
 Brand#42   | MEDIUM ANODIZED COPPER    |      7 |          244
 Brand#42   | MEDIUM ANODIZED NICKEL    |      7 |          244
 Brand#42   | PROMO ANODIZED TIN        |      7 |          244
 Brand#42   | PROMO BRUSHED BRASS       |      4 |          244
 Brand#42   | PROMO BURNISHED BRASS     |     12 |          244
 Brand#42   | PROMO BURNISHED STEEL     |     48 |          244
 Brand#42   | PROMO POLISHED COPPER     |     39 |          244
 Brand#42   | SMALL BRUSHED STEEL       |      4 |          244
 Brand#42   | SMALL BRUSHED TIN         |     41 |          244
 Brand#42   | SMALL BURNISHED TIN       |      4 |          244
 Brand#42   | SMALL BURNISHED TIN       |      7 |          244
 Brand#42   | SMALL POLISHED COPPER     |     12 |          244
 Brand#42   | SMALL POLISHED NICKEL     |      7 |          244
 Brand#42   | STANDARD ANODIZED TIN     |     19 |          244
 Brand#42   | STANDARD BRUSHED BRASS    |     48 |          244
 Brand#42   | STANDARD BURNISHED COPPER |     21 |          244
 Brand#42   | STANDARD PLATED STEEL     |     39 |          244
 Brand#43   | ECONOMY BRUSHED COPPER    |     19 |          244
 Brand#43   | ECONOMY BRUSHED NICKEL    |     41 |          244
 Brand#43   | ECONOMY BURNISHED TIN     |     19 |          244
 Brand#43   | ECONOMY POLISHED BRASS    |     48 |          244
 Brand#43   | LARGE ANODIZED TIN        |     41 |          244
 Brand#43   | LARGE BURNISHED TIN       |     48 |          244
 Brand#43   | MEDIUM ANODIZED TIN       |      4 |          244
 Brand#43   | MEDIUM BRUSHED NICKEL     |     19 |          244
 Brand#43   | MEDIUM BURNISHED COPPER   |      4 |          244
 Brand#43   | MEDIUM POLISHED COPPER    |     48 |          244
 Brand#43   | MEDIUM POLISHED NICKEL    |     39 |          244
 Brand#43   | MEDIUM POLISHED TIN       |     39 |          244
 Brand#43   | PROMO BRUSHED COPPER      |     19 |          244
 Brand#43   | PROMO BRUSHED TIN         |      4 |          244
 Brand#43   | PROMO BURNISHED TIN       |     12 |          244
 Brand#43   | PROMO PLATED STEEL        |     12 |          244
 Brand#43   | PROMO POLISHED COPPER     |     19 |          244
 Brand#43   | SMALL ANODIZED NICKEL     |     19 |          244
 Brand#43   | SMALL BRUSHED NICKEL      |      7 |          244
 Brand#43   | SMALL BURNISHED STEEL     |      4 |          244
 Brand#43   | SMALL BURNISHED TIN       |     48 |          244
 Brand#43   | SMALL PLATED BRASS        |     21 |          244
 Brand#43   | SMALL PLATED NICKEL       |      7 |          244
 Brand#43   | SMALL PLATED NICKEL       |     48 |          244
 Brand#43   | STANDARD ANODIZED COPPER  |     12 |          244
 Brand#43   | STANDARD BRUSHED COPPER   |     41 |          244
 Brand#43   | STANDARD BRUSHED TIN      |     48 |          244
 Brand#43   | STANDARD PLATED BRASS     |     19 |          244
 Brand#43   | STANDARD PLATED COPPER    |     19 |          244
 Brand#43   | STANDARD POLISHED BRASS   |     41 |          244
 Brand#44   | ECONOMY ANODIZED BRASS    |     41 |          244
 Brand#44   | ECONOMY BURNISHED TIN     |     21 |          244
 Brand#44   | ECONOMY POLISHED STEEL    |     39 |          244
 Brand#44   | ECONOMY POLISHED TIN      |      7 |          244
 Brand#44   | LARGE ANODIZED TIN        |      7 |          244
 Brand#44   | LARGE BURNISHED STEEL     |     21 |          244
 Brand#44   | LARGE PLATED COPPER       |     21 |          244
 Brand#44   | LARGE PLATED TIN          |     41 |          244
 Brand#44   | LARGE POLISHED BRASS      |     12 |          244
 Brand#44   | MEDIUM ANODIZED STEEL     |     21 |          244
 Brand#44   | MEDIUM ANODIZED STEEL     |     39 |          244
 Brand#44   | MEDIUM BURNISHED STEEL    |     39 |          244
 Brand#44   | MEDIUM BURNISHED TIN      |     41 |          244
 Brand#44   | PROMO ANODIZED BRASS      |     12 |          244
 Brand#44   | PROMO PLATED COPPER       |     48 |          244
 Brand#44   | SMALL ANODIZED COPPER     |     12 |          244
 Brand#44   | SMALL BRUSHED BRASS       |     21 |          244
 Brand#44   | SMALL PLATED STEEL        |      4 |          244
 Brand#44   | SMALL PLATED STEEL        |     41 |          244
 Brand#44   | SMALL POLISHED STEEL      |     39 |          244
 Brand#44   | STANDARD BURNISHED STEEL  |      4 |          244
 Brand#44   | STANDARD PLATED NICKEL    |     39 |          244
 Brand#44   | STANDARD POLISHED TIN     |     48 |          244
 Brand#45   | ECONOMY ANODIZED BRASS    |     19 |          244
 Brand#45   | ECONOMY ANODIZED STEEL    |     21 |          244
 Brand#45   | ECONOMY ANODIZED TIN      |      4 |          244
 Brand#45   | ECONOMY POLISHED BRASS    |     12 |          244
 Brand#45   | LARGE ANODIZED COPPER     |     21 |          244
 Brand#45   | LARGE ANODIZED TIN        |      7 |          244
 Brand#45   | LARGE PLATED BRASS        |      7 |          244
 Brand#45   | LARGE PLATED NICKEL       |     12 |          244
 Brand#45   | LARGE PLATED STEEL        |     39 |          244
 Brand#45   | MEDIUM ANODIZED TIN       |     39 |          244
 Brand#45   | MEDIUM BURNISHED COPPER   |     39 |          244
 Brand#45   | PROMO ANODIZED BRASS      |     21 |          244
 Brand#45   | PROMO ANODIZED NICKEL     |     12 |          244
 Brand#45   | PROMO PLATED BRASS        |      7 |          244
 Brand#45   | SMALL ANODIZED TIN        |      7 |          244
 Brand#45   | SMALL BURNISHED BRASS     |     12 |          244
 Brand#45   | SMALL PLATED COPPER       |     48 |          244
 Brand#45   | SMALL PLATED STEEL        |      7 |          244
 Brand#45   | SMALL PLATED STEEL        |     41 |          244
 Brand#45   | STANDARD ANODIZED TIN     |     41 |          244
 Brand#45   | STANDARD BRUSHED NICKEL   |     39 |          244
 Brand#51   | ECONOMY ANODIZED BRASS    |      4 |          244
 Brand#51   | ECONOMY ANODIZED STEEL    |      7 |          244
 Brand#51   | ECONOMY ANODIZED TIN      |     19 |          244
 Brand#51   | ECONOMY BRUSHED NICKEL    |     21 |          244
 Brand#51   | ECONOMY POLISHED STEEL    |     39 |          244
 Brand#51   | ECONOMY POLISHED TIN      |      4 |          244
 Brand#51   | LARGE ANODIZED COPPER     |     41 |          244
 Brand#51   | LARGE ANODIZED TIN        |     19 |          244
 Brand#51   | LARGE POLISHED COPPER     |      4 |          244
 Brand#51   | LARGE POLISHED TIN        |     19 |          244
 Brand#51   | LARGE POLISHED TIN        |     39 |          244
 Brand#51   | MEDIUM ANODIZED NICKEL    |     48 |          244
 Brand#51   | MEDIUM BRUSHED STEEL      |     21 |          244
 Brand#51   | MEDIUM PLATED TIN         |     12 |          244
 Brand#51   | PROMO ANODIZED NICKEL     |     39 |          244
 Brand#51   | PROMO ANODIZED STEEL      |     12 |          244
 Brand#51   | PROMO ANODIZED TIN        |     21 |          244
 Brand#51   | PROMO BRUSHED NICKEL      |     41 |          244
 Brand#51   | PROMO PLATED COPPER       |     21 |          244
 Brand#51   | SMALL ANODIZED TIN        |     39 |          244
 Brand#51   | SMALL BRUSHED BRASS       |      7 |          244
 Brand#51   | SMALL BRUSHED COPPER      |     19 |          244
 Brand#51   | SMALL BRUSHED NICKEL      |      7 |          244
 Brand#51   | SMALL BURNISHED BRASS     |     21 |          244
 Brand#51   | STANDARD ANODIZED BRASS   |     41 |          244
 Brand#51   | STANDARD BURNISHED COPPER |     41 |          244
 Brand#51   | STANDARD BURNISHED NICKEL |     21 |          244
 Brand#51   | STANDARD BURNISHED STEEL  |     21 |          244
